																																															
				1hr 8min ~ 1hr 30min						4hr 30min ~ 5hr 50min						2hr 30min ~ 5hr						3hr 30min ~ 9hr 30min																									
	Timer						Zeno						Scholar Ghost						Nine-Tailed Fox																												
	Silver mesos bag		Bronze mesos bag X3		Scroll for Topwear for DEF 60%		Gold mesos bag		Silver mesos bag X2		Scroll for Belt for LUK 100%		Silver mesos bag X4		Scroll for Knuckle for ATT 10%		Scroll for Gun for ATT 60%		Heavy mesos bag		Gold mesos bag		Nine-Tailed Foxtail																								
																																															
	Scroll for Overall Armor for LUK 60%		Scroll for Shoes for Jump 60%		Scroll for Gloves for ATT  60%		Scroll for Belt for DEX 100%		Space Food		Small Spaceship		Scroll for Helmet for INT 60%		Scroll for Topwear for LUK 10%		Scroll for Bottomwear for DEX 60%		Tree-Tailed Foxtail		Leather		DEX Crystal Ore																								
																																															
	Scroll for Cape for STR 60%		Scroll for Cape for INT 60%		Scroll for One-Handed BW for ATT 60%		Receving Apparatus		Wisdom Crystal Ore		Power Crystal Ore		Scroll for Shield for STR 10%		Scroll for One-Handed Sword for Accuracy 60%		Mithril Planet 		Silver Ore		Opal Ore		Scroll for Pendant for DEX 60%																								
																																															
	Scroll for Wand for Magic ATT  60%		Scroll for Two-Handed BW for ATT 60%		Scroll for Spear for ATT 60%		White Potion		Bule Potion		Scroll for Overall Armor for LUK 60%		Dark Infinium Circlet		Dark Patriot		Blood Nightfox		Scroll for Pendant for LUK 60%		Scroll for Pendant for STR 60%		Scroll for Pendant for INT 60%																								
																																															
	Scroll for Earring for INT 10%		Scroll for Overall Armor for DEX 10%		Scroll for Cape for Magic Def 10%		Scroll for Shoes for Speed 60%		Scroll for Gloves for ATT  60%		Scroll for Cape for INT 60%		Mithril Platine		Blood Platina (F)		Dark Requiem (M)		Bule Potion		Magic Potion		Speed Potion																								
																																															
	Scroll for Staff for Magic ATT  10%		Scroll for Bow for ATT 10%		Scroll for Eye Accessory for DEX 100%		Scroll for One-Handed Axe for ATT 60%		Scroll for Dagger for ATT 60%		Scroll for Pole Arm for ATT 60%		Dark Requierre (F)		Dark Linnex (M)		Dark Lineros (F)		Scroll for Earring for INT 60%		Scroll for Overall Armor for DEX 60%		Scroll for Overall Armor for INT 60%																								
																																															
	Scroll for Eye Accessory for LUK 100%		Neocora		Hawkhead		Scroll for Spear for ATT 60%		Scroll for Gun for ATT 60%		Vital Bullet		Dark Stud (M)		 Purple Mystique (F)		Dark Husk		Scroll for Shoes for DEX 60%		Scroll for Gloves for ATT  60%		Scroll for Cape for MP 60%																								
																																															
	Tamus		Deadly Fin		Serpent's Coil		Tobi Throwing-Star		Emerald Dome		Mithril Planet		Dark Lorin		Dark Eyes		Scroll for Pendant for STR 10%		Scroll for Dagger for ATT 60%		Scroll for Staff for Magic ATT  60%		Scroll for Bow for ATT 60%																								
																																															
	Evil Tale		Evil Wings		Sparta		Dark Infinium Circlet		Dark Patriot		Blood Nightfox		Scroll for Pendant for INT 10%		Scroll for Pendant for DEX 10%		Scroll for Pendant for LUK 10%		Scroll for Cape for INT 60%		Scroll for Cape for INT 10%		Scroll for Wand for Magic ATT  10%																								
																																															
	The Shining		The Blessing		Holy Spear		Black Pirate's Bandana		Glowing Whip		Scroll for Topwear for LUK 60%		Traditional Scholar Hat						Scroll for Claw for ATT 10%		Scroll for Shield for DEF 10%		Scroll for Bottomwear for DEF 10%																								
																																															
	Skylar		Asianic Bow		Golden Crow		Scroll for Shield for LUK 10%		Scroll for One-Handed BW for Accuracy 10%										Steely Throwing-Knives		Gold Rover		Dark Carzen Boots																								
																																															
	Dark Gigantic		Psycho Claw		Burning Hell														Gold Lapiz Sandals		Dark Elf Shoes		 Purple Mystique Shoes																								
																																															
	Scroll for Knuckle for ATT 60%		Scroll for Gun for ATT 10%		Heart Staff														Black Pirate's Bandana		Red Viska		Black Bisk																								
																																															
	Scroll for Bottomwear for DEX 10%		Scroll for Gloves for HP 10%		Scroll for Shield for STR 10%														Black Voyson Shoes																												
																																															
	Scroll for Two-Handed Axe for Accuracy 10%		 Scroll for Knuckle for Accuracy 60%		Newspaper Hat																																										
																																															
	Pico Hammer																																														
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
	Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability																								
	?		?		?		?		?		?		?		?		?		?		?		?																								
	Need Accuracy		?				Need Accuracy		?				Need Accuracy		?				Need Accuracy		?																										
	Common Location						Common Location						Common Location						Common Location																												
	루디브리엄 - hr의길 3						지구방위본부 - (H)그레이의 초원						아랫마을 - 여우고개						아랫마을 - (H)달고개																												
